85	255	4294967295

86	255	4294967295

87	255	4294967295

88	255	4294967295

89	255	4294967295

90	255	4294967295

91	255	4294967295

92	255	4294967295

93	255	4294967295

94	255	4294967295

95	255	4294967295

96	255	4294967295

97	255	4294967295

98	255	4294967295

99	24	7371752

100	255	4294967295

101	255	4294967295

102	255	4294967295

103	255	4294967295

104	255	4294967295

105	255	4294967295

106	255	4294967295

107	255	4294967295

108	255	4294967295

109	255	4294967295

110	255	4294967295

111	255	4294967295

112	255	4294967295

113	255	4294967295

114	255	4294967295

115	255	4294967295

116	255	4294967295

117	255	4294967295

118	255	4294967295

119	255	4294967295

120	255	4294967295

121	255	4294967295

122	255	4294967295

123	255	4294967295

124	255	4294967295

125	255	4294967295

126	255	4294967295

127	255	4294967295

128	255	4294967295

129	255	4294967295

130	255	4294967295

131	255	4294967295

132	255	4294967295

133	255	4294967295

134	255	4294967295

135	255	4294967295

136	255	4294967295

137	255	4294967295

138	255	4294967295

139	255	4294967295

140	255	4294967295

141	255	4294967295

142	255	4294967295

143	255	4294967295

144	255	4294967295

145	255	4294967295

146	255	4294967295

147	255	4294967295

148	255	4294967295

149	255	4294967295

150	24	7360216

151	255	4294967295

152	255	4294967295

153	255	4294967295

154	255	4294967295

155	255	4294967295

156	255	4294967295

157	255	4294967295

158	255	4294967295

159	255	4294967295

160	255	4294967295

161	255	4294967295

162	255	4294967295

163	255	4294967295

164	255	4294967295

165	255	4294967295

166	255	4294967295

167	255	4294967295

168	255	4294967295

169	255	4294967295

170	255	4294967295

171	255	4294967295

172	255	4294967295

173	255	4294967295

174	255	4294967295

175	255	4294967295

176	255	4294967295

177	255	4294967295

178	255	4294967295

179	255	4294967295

180	255	4294967295

181	255	4294967295

182	255	4294967295

183	255	4294967295

184	255	4294967295

185	255	4294967295

186	255	4294967295

187	255	4294967295

188	255	4294967295

189	255	4294967295

190	255	4294967295

191	255	4294967295

192	255	4294967295

193	255	4294967295

194	255	4294967295

195	255	4294967295

196	255	4294967295

197	255	4294967295

198	255	4294967295

199	24	0

199	24	0
17:16:46  3/1/14 SAT User 199 successfully modified
199	24	7359339
17:17:4  3/1/14 SAT User 7359339 presented tag at reader 2
17:17:4  3/1/14 SAT 17:17:4  3/1/14 SAT User 199 authenticated.
17:17:4  3/1/14 SAT User  granted access at reader 2
17:17:4  3/1/14 SAT Alarm level changed to 0
17:17:4  3/1/14 SAT Alarm armed level changed to 0
Door 2 unlocked
17:17:9  3/1/14 SAT Command 0 entered at reader 2
Door 2 locked
17:18:6  3/1/14 SAT User 7359339 presented tag at reader 1
17:18:6  3/1/14 SAT 17:18:6  3/1/14 SAT User 199 authenticated.
17:18:6  3/1/14 SAT User  granted access at reader 1
17:18:6  3/1/14 SAT Alarm level changed to 0
17:18:6  3/1/14 SAT Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
17:18:18  3/1/14 SAT User 7359339 presented tag at reader 1
17:18:18  3/1/14 SAT 17:18:18  3/1/14 SAT User 199 authenticated.
17:18:18  3/1/14 SAT User  granted access at reader 1
17:18:18  3/1/14 SAT Alarm level changed to 0
17:18:18  3/1/14 SAT Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
17:18:59  3/1/14 SAT User 7359339 presented tag at reader 1
17:18:59  3/1/14 SAT 17:18:59  3/1/14 SAT User 199 authenticated.
17:18:59  3/1/14 SAT User  granted access at reader 1
17:18:59  3/1/14 SAT Alarm level changed to 0
17:18:59  3/1/14 SAT Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
18:1:24  3/1/14 SAT User 7359339 presented tag at reader 1
18:1:24  3/1/14 SAT 18:1:24  3/1/14 SAT User 199 authenticated.
18:1:24  3/1/14 SAT User  granted access at reader 1
18:1:24  3/1/14 SAT Alarm level changed to 0
18:1:24  3/1/14 SAT Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
19:40:3  3/1/14 SAT User 7359339 presented tag at reader 2
19:40:4  3/1/14 SAT 19:40:4  3/1/14 SAT User 199 authenticated.
19:40:4  3/1/14 SAT User  granted access at reader 2
19:40:4  3/1/14 SAT Alarm level changed to 0
19:40:4  3/1/14 SAT Alarm armed level changed to 0
Door 2 unlocked
19:40:9  3/1/14 SAT Command 0 entered at reader 2
Door 2 locked
16:45:39  3/2/14 SUN User 7359339 presented tag at reader 1
16:45:39  3/2/14 SUN 16:45:39  3/2/14 SUN User 199 authenticated.
16:45:39  3/2/14 SUN User  granted access at reader 1
16:45:39  3/2/14 SUN Alarm level changed to 0
16:45:39  3/2/14 SUN Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
18:23:18  3/2/14 SUN User 7359339 presented tag at reader 1
18:23:18  3/2/14 SUN 18:23:18  3/2/14 SUN User 199 authenticated.
18:23:18  3/2/14 SUN User  granted access at reader 1
18:23:18  3/2/14 SUN Alarm level changed to 0
18:23:18  3/2/14 SUN Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
12:46:22  3/5/14 WED User 15068900 presented tag at reader 1
12:46:22  3/5/14 WED 12:46:22  3/5/14 WED User 3 authenticated.
12:46:22  3/5/14 WED User  granted access at reader 1
12:46:22  3/5/14 WED Alarm level changed to 0
12:46:22  3/5/14 WED Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
12:53:37  3/5/14 WED User 15068900 presented tag at reader 1
12:53:37  3/5/14 WED 12:53:37  3/5/14 WED User 3 authenticated.
12:53:37  3/5/14 WED User  granted access at reader 1
12:53:37  3/5/14 WED Alarm level changed to 0
12:53:37  3/5/14 WED Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
12:58:20  3/5/14 WED User 15068900 presented tag at reader 1
12:58:20  3/5/14 WED 12:58:20  3/5/14 WED User 3 authenticated.
12:58:20  3/5/14 WED User  granted access at reader 1
12:58:20  3/5/14 WED Alarm level changed to 0
12:58:20  3/5/14 WED Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
19:54:20  3/5/14 WED User 7359339 presented tag at reader 1
19:54:20  3/5/14 WED 19:54:20  3/5/14 WED User 199 authenticated.
19:54:20  3/5/14 WED User  granted access at reader 1
19:54:20  3/5/14 WED Alarm level changed to 0
19:54:20  3/5/14 WED Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
19:55:3  3/5/14 WED User 7359339 presented tag at reader 2
19:55:3  3/5/14 WED 19:55:3  3/5/14 WED User 199 authenticated.
19:55:3  3/5/14 WED User  granted access at reader 2
19:55:3  3/5/14 WED Alarm level changed to 0
19:55:3  3/5/14 WED Alarm armed level changed to 0
Door 2 unlocked
19:55:8  3/5/14 WED Command 0 entered at reader 2
Door 2 locked
20:4:51  3/5/14 WED User 7359339 presented tag at reader 1
20:4:51  3/5/14 WED 20:4:51  3/5/14 WED User 199 authenticated.
20:4:51  3/5/14 WED User  granted access at reader 1
20:4:51  3/5/14 WED Alarm level changed to 0
20:4:51  3/5/14 WED Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
20:22:26  3/5/14 WED User 7359339 presented tag at reader 1
20:22:26  3/5/14 WED 20:22:26  3/5/14 WED User 199 authenticated.
20:22:26  3/5/14 WED User  granted access at reader 1
20:22:26  3/5/14 WED Alarm level changed to 0
20:22:26  3/5/14 WED Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
Invalid command.Invalid elp.
UserNum: Usermas55	42949UserNum:UserNum: Usermas0

k: TagNu967295
255	4294255	4294UserNum:255	429455	4294920	255	40	24	73521	255	4:58  3/5UserNum:4	735
48  3/5/90	24	730	24	73621:39:7  3/5/14 WED User 7365345 presented tag at reader 1
21:39:7  3/5/14 WED 21:39:7  3/5/14 WED User 90 authenticated.
21:39:7  3/5/14 WED User  granted access at reader 1
21:39:7  3/5/14 WED Alarm level changed to 0
21:39:7  3/5/14 WED Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
21:39:15  3/5/14 WED User 7369198 presented tag at reader 1
21:39:15  3/5/14 WED 21:39:15  3/5/14 WED User 91 authenticated.
21:39:15  3/5/14 WED User  granted access at reader 1
21:39:15  3/5/14 WED Alarm level changed to 0
21:39:15  3/5/14 WED Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
21:52:31  3/5/14 WED User 7354634 presented tag at reader 1
21:52:31  3/5/14 WED 21:52:31  3/5/14 WED User 20 authenticated.
21:52:31  3/5/14 WED User  granted access at reader 1
21:52:31  3/5/14 WED Alarm level changed to 0
21:52:31  3/5/14 WED Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
21:52:39  3/5/14 WED User 7357456 presented tag at reader 1
21:52:39  3/5/14 WED User not found
21:52:41  3/5/14 WED User  denied access at reader 1
21:52:43  3/5/14 WED User 7357456 presented tag at reader 1
21:52:43  3/5/14 WED User not found
21:52:44  3/5/14 WED User  denied access at reader 1
21:52:47  3/5/14 WED User 7369198 presented tag at reader 1
21:52:47  3/5/14 WED 21:52:47  3/5/14 WED User 91 authenticated.
21:52:47  3/5/14 WED User  granted access at reader 1
21:52:48  3/5/14 WED Alarm level changed to 0
21:52:48  3/5/14 WED Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
21:52:55  3/5/14 WED User 7365345 presented tag at reader 1
21:52:55  3/5/14 WED 21:52:55  3/5/14 WED User 90 authenticated.
21:52:55  3/5/14 WED User  granted access at reader 1
21:52:55  3/5/14 WED Alarm level changed to 0
21:52:55  3/5/14 WED Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
21:53:3  3/5/14 WED User 7354634 presented tag at reader 1
21:53:3  3/5/14 WED 21:53:3  3/5/14 WED User 20 authenticated.
21:53:3  3/5/14 WED User  granted access at reader 1
21:53:4  3/5/14 WED Alarm level changed to 0
21:53:4  3/5/14 WED Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
21:53:11  3/5/14 WED User 7357456 presented tag at reader 1
21:53:11  3/5/14 WED User not found
21:53:12  3/5/14 WED User  denied access at reader 1
21:53:14  3/5/14 WED User 7357456 presented tag at reader 1
21:53:14  3/5/14 WED User not found
21:53:15  3/5/14 WED User  denied access at reader 1
21:53:21  3/5/14 WED User 7354634 presented tag at reader 1
21:53:21  3/5/14 WED 21:53:21  3/5/14 WED User 20 authenticated.
21:53:21  3/5/14 WED User  granted access at reader 1
21:53:21  3/5/14 WED Alarm level changed to 0
21:53:21  3/5/14 WED Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
11:52:51  3/6/14 THU User 7357456 presented tag at reader 1
11:52:52  3/6/14 THU User not found
11:52:53  3/6/14 THU User  denied access at reader 1
11:52:54  3/6/14 THU User 7357456 presented tag at reader 1
11:52:54  3/6/14 THU User not found
11:52:55  3/6/14 THU User  denied access at reader 1
15:6:26  3/6/14 THU User 7357456 presented tag at reader 1
15:6:26  3/6/14 THU User not found
15:6:27  3/6/14 THU User  denied access at reader 1
15:6:29  3/6/14 THU User 7357456 presented tag at reader 1
15:6:29  3/6/14 THU User not found
15:6:30  3/6/14 THU User  denied access at reader 1
15:6:32  3/6/14 THU User 7357456 presented tag at reader 1
15:6:32  3/6/14 THU User not found
15:6:33  3/6/14 THU User  denied access at reader 1
15:6:42  3/6/14 THU User 7357456 presented tag at reader 1
15:6:42  3/6/14 THU User not found
15:6:43  3/6/14 THU User  denied access at reader 1
15:16:40  3/6/14 THU User 7357456 presented tag at reader 2
15:16:40  3/6/14 THU User not found
15:16:41  3/6/14 THU User  denied access at reader 2
15:16:41  3/6/14 THU User 7357456 presented tag at reader 2
15:16:41  3/6/14 THU User not found
15:16:42  3/6/14 THU User  denied access at reader 2
15:16:44  3/6/14 THU User 7357456 presented tag at reader 2
15:16:44  3/6/14 THU User not found
15:16:45  3/6/14 THU User  denied access at reader 2
15:16:52  3/6/14 THU User 11192164 presented tag at reader 1
15:16:52  3/6/14 THU User not found
15:16:53  3/6/14 THU User  denied access at reader 1
15:16:53  3/6/14 THU User 7357456 presented tag at reader 2
15:16:54  3/6/14 THU User not found
15:16:55  3/6/14 THU User  denied access at reader 2
15:16:55  3/6/14 THU User 11192164 presented tag at reader 1
15:16:55  3/6/14 THU User not found
15:16:56  3/6/14 THU User  denied access at reader 1
15:16:57  3/6/14 THU User 7357456 presented tag at reader 2
15:16:57  3/6/14 THU User not found
15:16:58  3/6/14 THU User  denied access at reader 2
15:17:0  3/6/14 THU User 7354634 presented tag at reader 1
15:17:0  3/6/14 THU 15:17:0  3/6/14 THU User 20 authenticated.
15:17:0  3/6/14 THU User  granted access at reader 1
15:17:0  3/6/14 THU Alarm level changed to 0
15:17:0  3/6/14 THU Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
15:33:9  3/6/14 THU User 7357456 presented tag at reader 2
15:33:9  3/6/14 THU User not found
15:33:10  3/6/14 THU User  denied access at reader 2
15:33:13  3/6/14 THU User 7357456 presented tag at reader 2
15:33:14  3/6/14 THU User not found
15:33:15  3/6/14 THU User  denied access at reader 2
15:33:16  3/6/14 THU User 7357456 presented tag at reader 2
15:33:17  3/6/14 THU User not found
15:33:18  3/6/14 THU User  denied access at reader 2
15:33:20  3/6/14 THU User 7357456 presented tag at reader 2
15:33:20  3/6/14 THU User not found
15:33:21  3/6/14 THU User  denied access at reader 2
15:33:30  3/6/14 THU User 7357456 presented tag at reader 2
15:33:30  3/6/14 THU User not found
15:33:31  3/6/14 THU User  denied access at reader 2
15:34:0  3/6/14 THU User 7357456 presented tag at reader 1
15:34:0  3/6/14 THU User not found
15:34:1  3/6/14 THU User  denied access at reader 1
15:34:2  3/6/14 THU User 7357456 presented tag at reader 1
15:34:2  3/6/14 THU User not found
15:34:3  3/6/14 THU User  denied access at reader 1
15:34:4  3/6/14 THU User 7357456 presented tag at reader 1
15:34:4  3/6/14 THU User not found
15:34:5  3/6/14 THU User  denied access at reader 1
15:34:8  3/6/14 THU User 7357456 presented tag at reader 1
15:34:8  3/6/14 THU User not found
15:34:9  3/6/14 THU User  denied access at reader 1
15:34:10  3/6/14 THU User 7357456 presented tag at reader 1
15:34:10  3/6/14 THU User not found
15:34:11  3/6/14 THU User  denied access at reader 1
15:34:12  3/6/14 THU User 7357456 presented tag at reader 1
15:34:12  3/6/14 THU User not found
15:34:13  3/6/14 THU User  denied access at reader 1
15:34:17  3/6/14 THU User 7354634 presented tag at reader 2
15:34:17  3/6/14 THU 15:34:17  3/6/14 THU User 20 authenticated.
15:34:17  3/6/14 THU User  granted access at reader 2
15:34:17  3/6/14 THU Alarm level changed to 0
15:34:17  3/6/14 THU Alarm armed level changed to 0
Door 2 unlocked
15:34:22  3/6/14 THU Command 0 entered at reader 2
Door 2 locked
15:34:27  3/6/14 THU User 7357456 presented tag at reader 1
15:34:27  3/6/14 THU User not found
15:34:28  3/6/14 THU User  denied access at reader 1
15:34:29  3/6/14 THU User 7354634 presented tag at reader 2
15:34:30  3/6/14 THU 15:34:30  3/6/14 THU User 20 authenticated.
15:34:30  3/6/14 THU User  granted access at reader 2
15:34:30  3/6/14 THU Alarm level changed to 0
15:34:30  3/6/14 THU Alarm armed level changed to 0
Door 2 unlocked
15:34:35  3/6/14 THU Command 0 entered at reader 2
Door 2 locked
15:34:47  3/6/14 THU User 7354634 presented tag at reader 1
15:34:47  3/6/14 THU 15:34:47  3/6/14 THU User 20 authenticated.
15:34:47  3/6/14 THU User  granted access at reader 1
15:34:47  3/6/14 THU Alarm level changed to 0
15:34:47  3/6/14 THU Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
15:34:56  3/6/14 THU User 7354634 presented tag at reader 1
15:34:56  3/6/14 THU 15:34:56  3/6/14 THU User 20 authenticated.
15:34:56  3/6/14 THU User  granted access at reader 1
15:34:56  3/6/14 THU Alarm level changed to 0
15:34:56  3/6/14 THU Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
15:35:5  3/6/14 THU User 7354634 presented tag at reader 1
15:35:5  3/6/14 THU 15:35:5  3/6/14 THU User 20 authenticated.
15:35:5  3/6/14 THU User  granted access at reader 1
15:35:5  3/6/14 THU Alarm level changed to 0
15:35:5  3/6/14 THU Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
15:35:20  3/6/14 THU User 7354634 presented tag at reader 1
15:35:20  3/6/14 THU 15:35:20  3/6/14 THU User 20 authenticated.
15:35:20  3/6/14 THU User  granted access at reader 1
15:35:20  3/6/14 THU Alarm level changed to 0
15:35:20  3/6/14 THU Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
15:35:29  3/6/14 THU User 7357456 presented tag at reader 1
15:35:29  3/6/14 THU User not found
15:35:30  3/6/14 THU User  denied access at reader 1
15:35:33  3/6/14 THU User 7357456 presented tag at reader 1
15:35:33  3/6/14 THU User not found
15:35:34  3/6/14 THU User  denied access at reader 1
15:35:35  3/6/14 THU User 7357456 presented tag at reader 1
15:35:35  3/6/14 THU User not found
15:35:36  3/6/14 THU User  denied access at reader 1
15:35:38  3/6/14 THU User 7357456 presented tag at reader 1
15:35:38  3/6/14 THU User not found
15:35:39  3/6/14 THU User  denied access at reader 1
15:35:48  3/6/14 THU User 7357456 presented tag at reader 1
15:35:48  3/6/14 THU User not found
15:35:49  3/6/14 THU User  denied access at reader 1
15:35:58  3/6/14 THU User 7357456 presented tag at reader 1
15:35:58  3/6/14 THU User not found
15:35:59  3/6/14 THU User  denied access at reader 1
15:36:1  3/6/14 THU User 7354634 presented tag at reader 1
15:36:1  3/6/14 THU 15:36:1  3/6/14 THU User 20 authenticated.
15:36:1  3/6/14 THU User  granted access at reader 1
15:36:1  3/6/14 THU Alarm level changed to 0
15:36:1  3/6/14 THU Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
15:36:19  3/6/14 THU User 7354634 presented tag at reader 2
15:36:19  3/6/14 THU 15:36:19  3/6/14 THU User 20 authenticated.
15:36:19  3/6/14 THU User  granted access at reader 2
15:36:19  3/6/14 THU Alarm level changed to 0
15:36:19  3/6/14 THU Alarm armed level changed to 0
Door 2 unlocked
15:36:24  3/6/14 THU Command 0 entered at reader 2
Door 2 locked
15:36:29  3/6/14 THU User 7354634 presented tag at reader 2
15:36:30  3/6/14 THU 15:36:30  3/6/14 THU User 20 authenticated.
15:36:30  3/6/14 THU User  granted access at reader 2
15:36:30  3/6/14 THU Alarm level changed to 0
15:36:30  3/6/14 THU Alarm armed level changed to 0
Door 2 unlocked
15:36:35  3/6/14 THU Command 0 entered at reader 2
Door 2 locked
15:36:36  3/6/14 THU User 7357456 presented tag at reader 2
15:36:37  3/6/14 THU User not found
15:36:38  3/6/14 THU User  denied access at reader 2
15:36:38  3/6/14 THU User 7357456 presented tag at reader 2
15:36:39  3/6/14 THU User not found
15:36:40  3/6/14 THU User  denied access at reader 2
15:36:40  3/6/14 THU User 7357456 presented tag at reader 2
15:36:40  3/6/14 THU User not found
15:36:41  3/6/14 THU User  denied access at reader 2
15:36:42  3/6/14 THU User 7357456 presented tag at reader 2
15:36:42  3/6/14 THU User not found
15:36:43  3/6/14 THU User  denied access at reader 2
15:36:44  3/6/14 THU User 11192164 presented tag at reader 2
15:36:45  3/6/14 THU User not found
15:36:46  3/6/14 THU User  denied access at reader 2
15:37:15  3/6/14 THU User 7354634 presented tag at reader 2
15:37:15  3/6/14 THU 15:37:15  3/6/14 THU User 20 authenticated.
15:37:15  3/6/14 THU User  granted access at reader 2
15:37:15  3/6/14 THU Alarm level changed to 0
15:37:15  3/6/14 THU Alarm armed level changed to 0
Door 2 unlocked
15:37:20  3/6/14 THU Command 0 entered at reader 2
Door 2 locked
15:37:27  3/6/14 THU User 7354634 presented tag at reader 2
15:37:28  3/6/14 THU 15:37:28  3/6/14 THU User 20 authenticated.
15:37:28  3/6/14 THU User  granted access at reader 2
15:37:28  3/6/14 THU Alarm level changed to 0
15:37:28  3/6/14 THU Alarm armed level changed to 0
Door 2 unlocked
15:37:33  3/6/14 THU Command 0 entered at reader 2
Door 2 locked
15:37:44  3/6/14 THU User 7357456 presented tag at reader 1
15:37:44  3/6/14 THU User not found
15:37:45  3/6/14 THU User  denied access at reader 1
15:37:46  3/6/14 THU User 7357456 presented tag at reader 1
15:37:46  3/6/14 THU User not found
15:37:47  3/6/14 THU User  denied access at reader 1
15:37:49  3/6/14 THU User 7357456 presented tag at reader 1
15:37:49  3/6/14 THU User not found
15:37:50  3/6/14 THU User  denied access at reader 1
15:37:51  3/6/14 THU User 7357456 presented tag at reader 1
15:37:51  3/6/14 THU User not found
15:37:52  3/6/14 THU User  denied access at reader 1
15:37:54  3/6/14 THU User 7357456 presented tag at reader 1
15:37:54  3/6/14 THU User not found
15:37:55  3/6/14 THU User  denied access at reader 1
15:37:55  3/6/14 THU User 7357456 presented tag at reader 1
15:37:55  3/6/14 THU User not found
15:37:56  3/6/14 THU User  denied access at reader 1
15:37:57  3/6/14 THU User 7357456 presented tag at reader 1
15:37:57  3/6/14 THU User not found
15:37:58  3/6/14 THU User  denied access at reader 1
15:38:1  3/6/14 THU User 7357456 presented tag at reader 1
15:38:1  3/6/14 THU User not found
15:38:2  3/6/14 THU User  denied access at reader 1
15:38:5  3/6/14 THU User 7357456 presented tag at reader 1
15:38:5  3/6/14 THU User not found
15:38:6  3/6/14 THU User  denied access at reader 1
15:38:7  3/6/14 THU User 7357456 presented tag at reader 1
15:38:7  3/6/14 THU User not found
15:38:8  3/6/14 THU User  denied access at reader 1
15:38:9  3/6/14 THU User 7354634 presented tag at reader 2
15:38:9  3/6/14 THU 15:38:9  3/6/14 THU User 20 authenticated.
15:38:9  3/6/14 THU User  granted access at reader 2
15:38:9  3/6/14 THU Alarm level changed to 0
15:38:9  3/6/14 THU Alarm armed level changed to 0
Door 2 unlocked
15:38:14  3/6/14 THU Command 0 entered at reader 2
Door 2 locked
15:38:15  3/6/14 THU User 7357456 presented tag at reader 1
15:38:15  3/6/14 THU User not found
15:38:16  3/6/14 THU User  denied access at reader 1
15:38:16  3/6/14 THU User 7354634 presented tag at reader 2
15:38:17  3/6/14 THU 15:38:17  3/6/14 THU User 20 authenticated.
15:38:17  3/6/14 THU User  granted access at reader 2
15:38:17  3/6/14 THU Alarm level changed to 0
15:38:17  3/6/14 THU Alarm armed level changed to 0
Door 2 unlocked
15:38:22  3/6/14 THU Command 0 entered at reader 2
Door 2 locked
15:43:49  3/6/14 THU User 7357456 presented tag at reader 2
15:43:50  3/6/14 THU User not found
15:43:51  3/6/14 THU User  denied access at reader 2
15:43:51  3/6/14 THU User 7357456 presented tag at reader 2
15:43:52  3/6/14 THU User not found
15:43:53  3/6/14 THU User  denied access at reader 2
15:43:57  3/6/14 THU User 7357456 presented tag at reader 1
15:43:57  3/6/14 THU User not found
15:43:58  3/6/14 THU User  denied access at reader 1
15:44:0  3/6/14 THU User 7357456 presented tag at reader 1
15:44:0  3/6/14 THU User not found
15:44:1  3/6/14 THU User  denied access at reader 1
15:44:3  3/6/14 THU User 7357456 presented tag at reader 1
15:44:3  3/6/14 THU User not found
15:44:4  3/6/14 THU User  denied access at reader 1
15:44:4  3/6/14 THU User 7357456 presented tag at reader 1
15:44:4  3/6/14 THU User not found
15:44:5  3/6/14 THU User  denied access at reader 1
15:44:9  3/6/14 THU User 7357456 presented tag at reader 1
15:44:9  3/6/14 THU User not found
15:44:10  3/6/14 THU User  denied access at reader 1
15:44:10  3/6/14 THU User 7357456 presented tag at reader 1
15:44:10  3/6/14 THU User not found
15:44:11  3/6/14 THU User  denied access at reader 1
15:44:16  3/6/14 THU User 7354634 presented tag at reader 1
15:44:16  3/6/14 THU 15:44:16  3/6/14 THU User 20 authenticated.
15:44:16  3/6/14 THU User  granted access at reader 1
15:44:16  3/6/14 THU Alarm level changed to 0
15:44:16  3/6/14 THU Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
15:44:26  3/6/14 THU User 7357456 presented tag at reader 1
15:44:26  3/6/14 THU User not found
15:44:27  3/6/14 THU User  denied access at reader 1
15:44:28  3/6/14 THU User 7357456 presented tag at reader 1
15:44:28  3/6/14 THU User not found
15:44:29  3/6/14 THU User  denied access at reader 1
15:44:30  3/6/14 THU User 7357456 presented tag at reader 1
15:44:30  3/6/14 THU User not found
15:44:31  3/6/14 THU User  denied access at reader 1
15:44:32  3/6/14 THU User 7357456 presented tag at reader 1
15:44:32  3/6/14 THU User not found
15:44:33  3/6/14 THU User  denied access at reader 1
